id,name,time,duration
1,doubleTap,1647060000000,23
2,doubletap,1647850000000,29
3,anr,1648180000000,94
4,single,1647340000000,7
5,crsh,1646100000000,69
6,crsh,1646120000000,41
7,crsh,1648210000000,64
8,yxz,1646710000000,71
9,doubleTap,1647040000000,8
10,doubletap,1646780000000,58
11,doubletap,1646700000000,2
12,crash,1647930000000,94
13,yxz,1647370000000,44
14,anr,1646960000000,27
15,singleTap,1647990000000,34
16,abc,1647510000000,10
17,singleTap,1648100000000,85
18,singleTap,1648510000000,71
19,crsh,1646170000000,96
20,anr,1647270000000,51
21,single,1648350000000,6
22,doubleTap,1647990000000,15
23,doubleTap,1648220000000,84
24,yxz,1647780000000,59
25,single,1648410000000,16
26,anr,1647310000000,48
27,crash,1646880000000,62
28,yxz,1646260000000,22
29,anr,1647310000000,17
30,doubleTap,1647830000000,31
31,doubletap,1648730000000,75
32,doubletap,1646270000000,97
33,singleTap,1646140000000,34
34,crash,1646710000000,63
35,abc,1646980000000,86
36,doubletap,1648020000000,25
37,crash,1647350000000,63
38,crash,1646440000000,22
39,crash,1648020000000,72
40,yxz,1647740000000,8
41,crash,1646630000000,16
42,anr,1646700000000,74
43,doubletap,1648390000000,96
44,abc,1646580000000,2
45,abc,1648040000000,64
46,doubleTap,1646810000000,91
47,single,1646660000000,56
48,singleTap,1646280000000,41
49,singleTap,1647680000000,58
50,yxz,1646640000000,84
51,crsh,1647920000000,76
52,abc,1647070000000,83
53,single,1648080000000,42
54,doubleTap,1648460000000,5
55,anr,1648140000000,53
56,anr,1647970000000,87
57,crsh,1648720000000,46
58,doubleTap,1647520000000,67
59,single,1647030000000,97
60,abc,1648720000000,63
61,crash,1648450000000,4
62,doubleTap,1648570000000,14
63,yxz,1647290000000,51
64,anr,1647250000000,62
65,anr,1648670000000,88
66,doubleTap,1647320000000,91
67,anr,1647060000000,36
68,crash,1646590000000,26
69,single,1647670000000,29
70,abc,1646480000000,91
71,crsh,1647980000000,13
72,anr,1647390000000,92
73,singleTap,1646900000000,38
74,doubleTap,1648510000000,82
75,doubletap,1647690000000,88
76,anr,1646720000000,68
77,yxz,1646150000000,49
78,single,1648240000000,82
79,anr,1647720000000,84
80,abc,1648070000000,59
81,single,1646430000000,71
82,anr,1648500000000,52
83,yxz,1647900000000,86
84,singleTap,1646330000000,33
85,single,1647910000000,83
86,single,1648030000000,38
87,singleTap,1646910000000,24
88,doubleTap,1647140000000,88
89,anr,1648610000000,67
90,yxz,1647180000000,71
91,single,1647080000000,70
92,crash,1646740000000,10
93,anr,1646640000000,27
94,anr,1646490000000,60
95,doubleTap,1647260000000,88
96,crash,1648380000000,53
97,singleTap,1648710000000,59
98,crsh,1647090000000,6
99,doubleTap,1646710000000,9
100,doubletap,1647360000000,98
101,singleTap,1647970000000,44
102,yxz,1646350000000,95
103,doubleTap,1646470000000,49
104,anr,1647410000000,4
105,singleTap,1646870000000,52
106,abc,1647190000000,26
107,doubleTap,1647220000000,83
108,anr,1647600000000,27
109,anr,1647750000000,49
110,single,1648450000000,78
111,doubletap,1646360000000,71
112,doubletap,1646270000000,23
113,singleTap,1647500000000,4
114,doubletap,1646800000000,65
115,abc,1646700000000,57
116,doubletap,1647100000000,17
117,yxz,1646080000000,52
118,single,1647480000000,65
119,crash,1648160000000,88
120,abc,1646670000000,98
121,singleTap,1647000000000,60
122,abc,1648390000000,56
123,doubletap,1648360000000,29
124,singleTap,1648650000000,51
125,abc,1647800000000,5
126,yxz,1648440000000,47
127,anr,1648060000000,34
128,crsh,1648090000000,28
129,crash,1646940000000,11
130,crash,1646370000000,6
131,doubletap,1646360000000,47
132,doubleTap,1648110000000,67
133,single,1647730000000,87
134,crash,1646680000000,56
135,single,1648370000000,99
136,doubletap,1646360000000,54
137,abc,1646890000000,51
138,singleTap,1646740000000,7
139,single,1647240000000,19
140,crsh,1647480000000,3
141,abc,1646990000000,26
142,single,1647870000000,9
143,anr,1646540000000,72
144,doubletap,1646460000000,1
145,anr,1646610000000,51
146,doubleTap,1647490000000,92
147,crash,1646310000000,65
148,abc,1648410000000,58
149,singleTap,1646520000000,21
150,crsh,1647630000000,46
151,crsh,1646370000000,37
152,anr,1646180000000,31
153,yxz,1646270000000,21
154,crsh,1646660000000,55
155,anr,1647120000000,27
156,doubletap,1646680000000,79
157,abc,1648200000000,20
158,single,1647100000000,84
159,singleTap,1646670000000,66
160,yxz,1647500000000,26
161,doubletap,1647960000000,26
162,yxz,1647250000000,93
163,abc,1648580000000,96
164,abc,1648210000000,58
165,anr,1648290000000,83
166,abc,1648290000000,30
167,crash,1648360000000,60
168,anr,1646140000000,17
169,crsh,1646410000000,76
170,doubletap,1648570000000,37
171,abc,1647630000000,99
172,single,1647690000000,78
173,crash,1647170000000,31
174,crash,1646480000000,36
175,yxz,1647270000000,36
176,doubleTap,1648450000000,14
177,doubleTap,1648090000000,51
178,yxz,1646800000000,12
179,crash,1647010000000,57
180,yxz,1647930000000,4
181,crash,1647160000000,56
182,crsh,1648740000000,66
183,single,1647420000000,16
184,singleTap,1647910000000,13
185,singleTap,1648430000000,44
186,anr,1647210000000,62
187,doubleTap,1648230000000,87
188,crsh,1646270000000,15
189,doubleTap,1647860000000,26
190,single,1647210000000,20
191,singleTap,1647080000000,7
192,anr,1646880000000,100
193,doubletap,1648370000000,96
194,abc,1646780000000,71
195,doubletap,1648240000000,78
196,single,1646090000000,94
197,abc,1648360000000,8
198,crash,1648180000000,25
199,singleTap,1647190000000,68
200,doubleTap,1647330000000,99
201,singleTap,1648120000000,2
202,abc,1647530000000,91
203,yxz,1647050000000,9
204,single,1646240000000,35
205,crash,1647000000000,95
206,yxz,1646510000000,58
207,abc,1647000000000,30
208,crash,1648210000000,83
209,doubletap,1646740000000,49
